WKT_GEOM;ID_FARMACI;DENOMINAZ;INDIRIZZO;CIRCOSCRIZ;CAP;CITTA;TELEFONO;FAX;EMAIL;URL;CHIUS_INV;FERIE;ORARIO_INV;ORARIO_EST;NOTTURNA;COMUNALE;COORD_X;COORD_Y
POINT (1392930.307 4987864.578);1;AGGERI;CORSO COSENZA 39;2;10137;TORINO;011-3174848;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1392930,307;4987864,578
POINT (1394764.206 4989183.857);2;ALCHEMICA 1961;CORSO FILIPPO TURATI 74;1;10134;TORINO;011-3181345;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 1° al 28 agosto 2011;9,00/13,30-15,30/19,30;9,00/13,30-15,30/19,30;NO;non comunale;1394764,206;4989183,857
POINT (1397207.167 4991024.345);3;ALGOSTINO DEMICHELIS;PIAZZA VITTORIO VENETO 10;1;10123;TORINO;011-8178007;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1397207,167;4991024,345
POINT (1395494.868 4992204.9);4;ALMASIO s.n.c.;PIAZZA STATUTO 3;1;10122;TORINO;011-544257;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1395494,868;4992204,9
POINT (1392935.103 4988572.611);5;ALTHEA;VIA GORIZIA 133;2;10137;TORINO;011-352084;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1392935,103;4988572,611
POINT (1393381.441 4987991.447);6;AMICI s.n.c.;VIA S. MARINO 37;2;10134;TORINO;011-3177227;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,30/12,30-15,00/19,00;8,30/12,30-15,00/19,00;NO;non comunale;1393381,441;4987991,447
POINT (1395918.83 4992039.668);8;ANTICA FARMACIA BOSIO;VIA GIUSEPPE GARIBALDI 26;1;10122;TORINO;011-4369636;;;http://www.farmapiemonte.org/trovafarmacie.lasso;Lunedi;dall'8 al 28 agosto 2011;9,00-19,00;9,00-19,30;NO;non comunale;1395918,83;4992039,668
POINT (1396962.164 4989781.571);9;ANTONIOTTI;CORSO MONCALIERI 59;8;10133;TORINO;011-6602200;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 31 luglio 2011;9,00/13,00-15,30/19,30;9,00/13,00-15,30/19,30;NO;non comunale;1396962,164;4989781,571
POINT (1396752.953 4992991.386);10;AURORA s.n.c.;CORSO GIULIO CESARE 24;7;10152;TORINO;011-851155;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1396752,953;4992991,386
POINT (1393372.388 4986491.617);11;BAGGIO ROBA;CORSO TRAIANO 73;8;10135;TORINO;011-6190159;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 1° al 28 agosto 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1393372,388;4986491,617
POINT (1393177.147 4992220.258);12;BAIMA;PIAZZA RIVOLI 11;3;10139;TORINO;011-7496819;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 31 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1393177,147;4992220,258
POINT (1394009.255 4990894.741);13;BALOCCO;CORSO PESCHIERA 142 bis/F;3;10138;TORINO;011-3833753;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011 e dal 24 aprile al 1° maggio 2011;8,00/13,00-15,00/19,30;8,00/13,00-15,00/19,30;NO;non comunale;1394009,255;4990894,741
POINT (1401230.3 4995067.135);14;BALOSSINO;STRADA S. MAURO 179;6;10156;TORINO;011-2733597;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 21 agosto e dal 24 aprile al 1° maggio 2011;8,45/12,30-15,00/19,15;8,45/12,30-15,00/19,15;NO;non comunale;1401230,3;4995067,135
POINT (1396010.021 4990511.072);15;BARGIS;VIA NIZZA 15;8;10125;TORINO;011-6699501;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'8 al 28 agosto 2011;8,45/12,45-15,30/19,30;8,45/12,45-15,30/19,30;NO;non comunale;1396010,021;4990511,072
POINT (1393101.936 4988154.992);16;BEATO ANGELICO;VIA S. MARINO 69;2;10137;TORINO;011-362562;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 4 al 24 luglio 2011;"Mar/Ven 8,00-19,30 Sab Mat: 8;00/12,30 Lun Pom: 12,30/19,30";"Mar/Ven 8,00-19,30 Sab Mat: 8;00/12,30 Lun Pom: 12,30/19,30";NO;non comunale;1393101,936;4988154,992
POINT (1394780.055 4992018.222);17;BERNARDI;VIA DUCHESSA JOLANDA 15;3;10138;TORINO;011-4343081;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio e dal 29 mggio al 5 giugno 2011;8,30-19,30;8,30-19,30;NO;non comunale;1394780,055;4992018,222
POINT (1397122.835 4991199.417);18;BERTA;VIA PO 51;1;10124;TORINO;011-884484;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 1° al 28 agosto 2011;8,30-19,30;8,30-19,30;NO;non comunale;1397122,835;4991199,417
POINT (1399353.208 4991383.038);20;BOCCACCIO;VIA GIOVANNI BOCCACCIO 16;7;10132;TORINO;011-893603;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;8,30/13,00-15,00/19,30;8,30/13,00-15,00/19,30;NO;non comunale;1399353,208;4991383,038
POINT (1394635.778 4993228.982);21;BONANNO;CORSO REGINA MARGHERITA 256;4;10144;TORINO;011-4375015;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;8,30/12,30-15,00/19,30;8,30/12,30-15,00/19,30;NO;non comunale;1394635,778;4993228,982
POINT (1395807.276 4990931.672);22;BONISCONTRO;CORSO VITTORIO EMANUELE II 66;1;10121;TORINO;011-541271;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011 e dal 29 mggio al 5 giugno 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;SI;non comunale;1395807,276;4990931,672
POINT (1395155.811 4992545.533);23;BORELLI;VIA S. DONATO 9;4;10144;TORINO;011-487712;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dall'11 al 31 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1395155,811;4992545,533
POINT (1396027.131 4989673.235);24;BORGARELLI;VIA MADAMA CRISTINA 62;8;10125;TORINO;011-6699410;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato pom./lunedi' matt.;dal 4 al 24 luglio 2011;8,30/13,30-15,00/19,30;8,30/13,30-15,00/19,30;NO;non comunale;1396027,131;4989673,235
POINT (1391469.066 4991049.03);25;BORGATA LESNA;VIA MONGINEVRO 245;3;10142;TORINO;011-705432;;;http://www.farmapiemonte.org/trovafarmacie.lasso;sabato o mercoledi' settimane alterne;dal 4 al 24 luglio 2011;9,00/12,30-15,00/19,30;9,00/12,30-15,00/19,30;NO;non comunale;1391469,066;4991049,03
